original order,Age
590,27
591,27
592,27
593,27
594,27
595,27
596,27
597,27
598,27
599,27
600,27
601,27
602,27
603,27
604,27
605,18
606,27
607,27
608,27
609,27
610,27
611,27
612,27
613,27
614,27
615,27
616,27
617,21
618,27
619,27
620,27
621,27
622,27
623,27
624,27
625,27
626,15
627,27
628,27
629,27
630,27
631,27
632,27
633,27
634,27
635,27
636,27
637,27
638,27
639,27
640,27
641,27
642,27
643,27
644,27
645,27
646,27
647,27
648,27
649,27
650,27
651,27
652,27
653,19
654,27
655,27
656,27
657,14
658,13
659,27
660,27
661,28
662,27
663,27
664,27
665,27
666,27
667,27
668,26
669,27
670,27
671,27
672,27
673,27
674,14
675,15
676,27
677,11
678,27
679,35
680,27
681,27
682,27
683,27
684,26
685,27
686,27
687,27
688,27
689,27
690,27
691,27
692,27
693,27
694,27
695,27
696,27
697,27
698,27
699,27
700,27
701,27
702,27
703,15
704,27
705,27
706,27
707,27
708,27
709,22
710,24
711,27
712,27
713,27
714,27
715,27
716,27
717,27
718,27
719,27
720,27
721,13
722,27
723,27
724,27
725,27
726,27
727,13
728,19
729,9
730,15
731,27
732,27
733,27
734,27
735,27
736,27
737,27
738,27
739,27
740,27
741,27
742,27
743,27
744,27
745,27
746,27
747,27
748,27
749,30
750,27
751,27
752,27
753,27
754,27
755,20
756,29
757,27
758,27
759,10
760,16
761,27
762,27
763,27
764,27
765,27
766,27
767,27
768,27
769,27
770,27
771,27
772,27
773,17
774,30
775,27
776,27
777,27
778,27
779,27
780,27
781,27
782,28
783,27
784,27
785,27
786,27
787,27
788,16
789,27
790,30
791,27
792,27
793,27
794,27
795,27
796,27
797,27
798,27
799,27
800,39
801,23
802,27
803,40
804,26
805,27
806,27
807,27
808,8
809,16
810,21
811,27
812,27
813,27
814,27
815,27
816,27
817,30
818,31
819,27
820,18
821,27
822,17
823,27
824,27
825,27
826,27
827,27
828,27
829,27
830,27
831,27
832,27
833,27
834,27
835,27
836,27
837,27
838,27
839,20
840,18
841,55
842,27
843,27
844,27
845,27
846,27
847,27
848,27
849,27
850,27
851,27
852,27
853,27
854,27
855,27
856,27
857,27
858,27
859,27
860,27
861,27
862,27
863,27
864,27
865,27
866,27
867,27
868,27
869,27
870,27
871,27
872,27
873,16
874,27
875,27
876,36
877,27
878,27
879,19
880,27
881,27
882,27
883,27
884,16
885,27
886,27
887,27
888,27
889,27
890,27
891,27
892,27
893,27
894,27
895,27
896,27
897,27
898,27
899,27
900,27
901,27
902,27
903,27
904,27
905,27
906,50
907,27
908,22
909,27
910,27
911,27
912,27
913,64
914,27
915,27
916,27
917,27
918,27
919,23
920,27
921,27
922,27
923,27
924,27
925,7
926,21
927,27
928,18
929,27
930,27
931,27
932,27
933,27
934,12
935,19
936,27
937,27
938,27
939,27
940,27
941,27
942,27
943,27
944,27
945,27
946,27
947,27
948,27
949,27
950,12
951,27
952,27
953,27
954,27
955,27
956,27
957,27
958,27
959,27
960,27
961,27
962,27
963,43
964,27
965,27
966,27
967,27
968,17
969,27
970,27
971,27
972,27
973,17
974,27
975,27
976,27
977,27
978,27
979,27
980,27
981,27
982,10
983,27
984,27
985,17
986,27
987,26
988,27
989,10
990,24
991,27
992,27
993,27
994,27
995,10
996,24
997,12
998,27
999,27
1000,27
1001,27
1002,27
1003,27
1004,27
1005,27
1006,27
1007,41
1008,25
1009,27
1010,27
1011,27
1012,27
1013,27
1014,27
1015,27
1016,27
1017,27
1018,27
1019,27
1020,27
1021,27
1022,22
1023,27
1024,27
1025,27
1026,27
1027,38
1028,13
1029,27
1030,27
1031,27
1032,27
1033,27
1034,27
1035,27
1036,27
1037,47
1038,29
1039,12
1040,27
1041,27
1042,12
1043,27
1044,18
1045,27
1046,20
1047,27
1048,13
1049,27
1050,30
1051,27
1052,27
1053,27
1054,27
1055,27
1056,27
1057,21
1058,27
1059,27
1060,22
1061,27
1062,27
1063,40
1064,8
1065,20
1066,26
1067,27
1068,54
1069,27
1070,18
1071,27
1072,21
1073,14
1074,27
1075,27
1076,18
1077,19
1078,18
1079,27
1080,27
1081,27
1082,27
1083,27
1084,16
1085,19
1086,27
1087,27
1088,27
1089,27
1090,27
1091,27
1092,13
1093,27
1094,25
1095,27
1096,27
1097,27
1098,27
1099,27
1100,27
1101,27
1102,27
1103,27
1104,27
1105,27
1106,27
1107,27
1108,27
1109,16
1110,27
1111,22
1112,27
1113,30
1114,27
1115,27
1116,27
1117,21
1118,20
1119,27
1120,27
1121,27
1122,27
1123,27
1124,27
1125,35
1126,35
1127,27
1128,27
1129,27
1130,27
1131,27
1132,16
1133,16
1134,27
1135,27
1136,27
1137,27
1138,27
1139,27
1140,27
1141,55
1142,27
1143,27
1144,27
1145,27
1146,27
1147,27
1148,27
1149,27
1150,26
1151,27
1152,27
1153,15
1154,27
1155,20
1156,18
1157,27
1158,27
1159,17
1160,27
1161,27
1162,27
1163,27
1164,10
1165,15
1166,27
1167,27
1168,70
1169,27
1170,27
1171,17
1172,27
1173,27
1174,27
1175,27
1176,27
1177,27
1178,27
1179,27
1180,27
1181,17
1182,25
1183,18
1184,27
1185,27
1186,27
1187,78
1188,27
1189,27
1190,27
1191,27
1192,28
1193,15
1194,27
1195,19
1196,27
1197,27
1198,27
1199,27
1200,27
1201,27
1202,27
1203,17
1204,27
1205,24
1206,27
1207,27
1208,27
1209,27
1210,27
1211,27
1212,27
1213,27
1214,27
1215,14
1216,27
1217,27
1218,39
1219,27
1220,20
1221,12
1222,9
1223,27
1224,26
1225,27
1226,27
1227,19
1228,27
1229,27
1230,27
1231,27
1232,27
1233,27
1234,27
1235,42
1236,27
1237,27
1238,27
1239,27
1240,50
1241,20
1242,27
1243,17
1244,27
1245,16
1246,27
1247,17
1248,27
1249,23
1250,27
1251,27
1252,18
1253,19
1254,27
1255,17
1256,27
1257,27
1258,27
1259,27
1260,21
1261,29
1262,27
1263,38
1264,17
1265,27
1266,27
1267,27
1268,27
1269,27
1270,27
1271,49
1272,27
1273,27
1274,18
1275,27
1276,27
1277,39
1278,27
1279,27
1280,19
1281,27
1282,27
1283,27
1284,27
1285,27
1286,27
1287,27
1288,27
1289,27
1290,27
1291,27
1292,23
1293,27
1294,27
1295,18
1296,27
1297,20
1298,27
1299,27
1300,45
1301,23
1302,36
1303,27
1304,27
1305,27
1306,27
1307,27
1308,27
1309,27
1310,27
1311,27
1312,27
1313,27
1314,32
1315,27
1316,17
1317,18
1318,27
1319,27
1320,27
1321,27
1322,27
1323,27
1324,24
1325,27
1326,27
1327,27
1328,38
1329,27
1330,27
1331,27
1332,27
1333,24
1334,27
1335,27
1336,27
1337,27
1338,27
1339,27
1340,15
1341,27
1342,50
1343,27
1344,27
1345,27
1346,27
1347,27
1348,17
1349,27
1350,22
1351,15
1352,27
1353,27
1354,27
1355,27
1356,17
1357,15
1358,12
1359,27
1360,34
1361,8
1362,27
1363,27
1364,11
1365,18
1366,27
1367,27
1368,27
1369,27
1370,27
1371,27
1372,38
1373,12
1374,14
1375,19
1376,13
1377,5
1378,27
1379,27
1380,27
1381,20
1382,22
1383,27
1384,27
1385,38
1386,27
1387,27
1388,27
1389,27
1390,27
1391,40
1392,27
1393,27
1394,27
1395,27
1396,27
1397,31
1398,22
1399,14
1400,53
1401,23
1402,27
1403,27
1404,38
1405,27
1406,38
1407,20
1408,27
1409,27
1410,27
1411,17
1412,13
1413,14
1414,27
1415,27
1416,27
1417,27
1418,27
1419,27
1420,27
1421,16
1422,27
1423,16
1424,27
1425,27
1426,27
1427,16
1428,13
1429,27
1430,27
1431,27
1432,27
1433,27
1434,27
1435,27
1436,50
1437,15
1438,27
1439,27
1440,27
1441,27
1442,18
1443,27
1444,20
1445,27
1446,27
1447,32
1448,43
1449,16
1450,33
1451,27
1452,14
1453,27
1454,27
1455,27
1456,27
1457,21
1458,27
1459,38
1460,27
1461,27
1462,27
1463,27
1464,27
1465,16
1466,18
1467,25
1468,27
1469,17
1470,27
1471,27
1472,17
1473,27
1474,50
1475,27
1476,27
1477,24
1478,13
1479,27
1480,27
1481,27
1482,27
1483,9
1484,27
1485,27
1486,27
1487,25
1488,27
1489,27
1490,27
1491,27
1492,27
1493,18
1494,19
1495,27
1496,27
1497,27
1498,27
1499,27
1500,27
1501,27
1502,27
1503,27
1504,9
1505,27
1506,27
1507,38
1508,3
1509,33
1510,27
1511,27
1512,27
1513,27
1514,27
1515,27
1516,27
1517,27
1518,20
1519,40
1520,27
1521,27
1522,27
1523,27
1524,27
1525,27
1526,27
1527,18
1528,22
1529,13
1530,17
1531,55
1532,27
1533,17
1534,27
1535,25
1536,27
1537,27
1538,27
1539,18
1540,27
1541,27
1542,17
1543,23
1544,14
1545,27
1546,6
1547,27
1548,27
1549,27
1550,27
1551,27
1552,19
1553,27
1554,34
1555,53
1556,27
1557,27
1558,43
1559,27
1560,27
1561,20
1562,27
1563,27
1564,27
1565,27
1566,27
1567,27
1568,23
1569,10
1570,27
1571,27
1572,27
1573,27
1574,27
1575,27
1576,48
1577,27
1578,27
1579,27
1580,27
1581,27
1582,27
1583,28
1584,27
1585,18
1586,27
1587,27
1588,27
1589,27
1590,27
1591,27
1592,27
1593,20
1594,32
1595,27
1596,27
1597,24
1598,27
1599,27
1600,25
1601,27
1602,27
1603,18
1604,27
1605,27
1606,27
1607,27
1608,19
1609,38
1610,27
1611,15
1612,27
1613,27
1614,27
1615,22
1616,27
1617,27
1618,27
1619,27
1620,27
1621,27
1622,31
1623,27
1624,27
1625,27
1626,27
1627,26
1628,27
1629,18
1630,68
1631,27
1632,27
1633,27
1634,20
1635,27
1636,27
1637,27
1638,27
1639,17
1640,27
1641,27
1642,27
1643,26
1644,14
1645,27
1646,22
1647,12
1648,27
1649,16
1650,23
1651,18
1652,27
1653,27
1654,27
1655,15
1656,27
1657,17
1658,19
1659,27
1660,13
1661,27
1662,27
1663,27
1664,27
1665,27
1666,27
1667,27
1668,18
1669,27
1670,19
1671,15
1672,8
1673,27
1674,27
1675,27
1676,37
1677,27
1678,27
1679,27
1680,27
1681,27
1682,27
1683,13
1684,27
1685,20
1686,27
1687,27
1688,27
1689,27
1690,24
1691,14
1692,18
1693,12
1694,27
1695,15
1696,18
1697,18
1698,21
1699,28
1700,27
1701,17
1702,27
1703,14
1704,12
1705,12
1706,30
1707,15
1708,15
1709,27
1710,30
1711,27
1712,23
1713,18
1714,17
1715,27
1716,27
1717,27
1718,22
1719,18
1720,29
1721,17
1722,14
1723,21
1724,27
1725,27
1726,35
1727,27
1728,20
1729,27
1730,46
1731,20
1732,25
1733,27
1734,78
1735,13
1736,12
1737,16
1738,17
1739,27
1740,27
1741,27
1742,9
1743,27
1744,27
1745,27
1746,48
1747,27
1748,16
1749,27
1750,30
1751,27
1752,27
1753,27
1754,38
1755,27
1756,46
1757,41
1758,15
1759,13
1760,60
1761,27
1762,27
1763,27
1764,27
1765,17
1766,41
1767,27
1768,27
1769,14
1770,19
1771,28
1772,17
1773,27
1774,27
1775,18
1776,27
1777,27
1778,27
1779,27
1780,27
1781,27
1782,32
1783,20
1784,27
1785,27
1786,13
1787,27
1788,26
1789,22
1790,27
1791,16
1792,16
1793,18
1794,18
1795,21
1796,18
1797,17
1798,34
1799,21
1800,27
1801,36
1802,35
1803,27
1804,27
1805,27
1806,27
1807,27
1808,27
1809,27
1810,27
1811,27
1812,7
1813,27
1814,27
1815,27
1816,27
1817,27
1818,27
1819,14
1820,27
1821,27
1822,20
1823,27
1824,27
1825,50
1826,27
1827,27
1828,25
1829,16
1830,21
1831,27
1832,11
1833,30
1834,27
1835,19
1836,27
1837,27
1838,27
1839,25
1840,31
1841,18
1842,21
1843,17
1844,20
1845,27
1846,19
1847,27
1848,27
1849,19
1850,14
1851,20
1852,31
1853,19
1854,27
1855,23
1856,27
1857,16
1858,39
1859,27
1860,40
1861,13
1862,27
1863,27
1864,16
1865,18
1866,56
1867,27
1868,21
1869,27
1870,42
1871,27
1872,24
1873,81
1874,23
1875,21
1876,27
1877,18
1878,15
1879,27
1880,27
1881,27
1882,27
1883,27
1884,27
1885,27
1886,27
1887,27
1888,27
1889,27
1890,27
1891,27
1892,27
1893,34
1894,27
1895,34
1896,27
1897,27
1898,19
1899,18
1900,27
1901,40
1902,17
1903,27
1904,17
1905,27
1906,25
1907,27
1908,27
1909,27
1910,27
1911,27
1912,61
1913,27
1914,25
1915,27
1916,27
1917,27
1918,27
1919,23
1920,27
1921,27
1922,19
1923,27
1924,27
1925,19
1926,27
1927,27
1928,27
1929,26
1930,27
1931,15
1932,18
1933,19
1934,27
1935,15
1936,27
1937,27
1938,23
1939,27
1940,27
1941,16
1942,23
1943,27
1944,27
1945,27
1946,12
1947,27
1948,27
1949,27
1950,27
1951,26
1952,18
1953,30
1954,27
1955,23
1956,27
1957,27
1958,27
1959,27
1960,27
1961,30
1962,35
1963,27
1964,27
1965,22
1966,27
1967,27
1968,27
1969,28
1970,34
1971,27
1972,27
1973,27
1974,35
1975,20
1976,35
1977,13
1978,27
1979,62
1980,27
1981,27
1982,16
1983,27
1984,23
1985,27
1986,27
1987,12
1988,27
1989,16
1990,27
1991,27
1992,27
1993,13
1994,27
1995,27
1996,25
1997,25
1998,19
1999,27
2000,25
2001,27
2002,22
2003,27
2004,27
2005,27
2006,27
2007,28
2008,27
2009,27
2010,13
2011,22
2012,27
2013,15
2014,27
2015,28
2016,32
2017,25
2018,27
2019,27
2020,16
2021,27
2022,27
2023,27
2024,28
2025,27
2026,8
2027,27
2028,27
2029,27
2030,27
2031,27
2032,14
2033,27
2034,15
2035,27
2036,27
2037,25
2038,33
2039,18
2040,8
2041,15
2042,21
2043,26
2044,13
2045,27
2046,27
2047,30
2048,27
2049,27
2050,23
2051,27
2052,7
2053,38
2054,40
2055,38
2056,13
2057,27
2058,27
2059,27
2060,27
2061,27
2062,23
2063,10
2064,27
2065,13
2066,27
2067,34
2068,27
2069,27
2070,27
2071,27
2072,27
2073,19
2074,27
2075,29
2076,70
2077,27
2078,16
2079,19
2080,27
2081,27
2082,27
2083,27
2084,30
2085,27
2086,18
2087,27
2088,2
2089,27
2090,27
2091,12
2092,27
2093,27
2094,27
2095,27
2096,15
2097,17
2098,22
2099,17
2100,15
2101,25
2102,27
2103,27
2104,28
2105,27
2106,36
2107,57
2108,27
2109,27
2110,27
2111,28
2112,22
2113,27
2114,27
2115,16
2116,15
2117,23
2118,20
2119,14
2120,27
2121,27
2122,27
2123,27
2124,27
2125,27
2126,27
2127,27
2128,27
2129,27
2130,27
2131,50
2132,14
2133,17
2134,18
2135,21
2136,27
2137,29
2138,28
2139,29
2140,29
2141,27
2142,27
2143,27
2144,17
2145,59
2146,27
2147,36
2148,38
2149,20
2150,31
2151,27
2152,21
2153,35
2154,8
2155,12
2156,27
2157,27
2158,27
2159,20
2160,42
2161,32
2162,26
2163,27
2164,60
2165,15
2166,27
2167,27
2168,27
2169,21
2170,22
2171,15
2172,14
2173,27
2174,27
2175,27
2176,27
2177,27
2178,27
2179,27
2180,27
2181,27
2182,27
2183,33
2184,27
2185,18
2186,17
2187,22
2188,16
2189,57
2190,20
2191,14
2192,15
2193,27
2194,27
2195,27
2196,27
2197,20
2198,13
2199,27
2200,27
2201,27
2202,43
2203,22
2204,27
2205,19
2206,18
2207,37
2208,23
2209,27
2210,33
2211,27
2212,27
2213,27
2214,27
2215,13
2216,27
2217,27
2218,27
2219,21
2220,22
2221,25
2222,27
2223,34
2224,27
2225,15
2226,13
2227,27
2228,32
2229,27
2230,27
2231,26
2232,21
2233,10
2234,14
2235,27
2236,27
2237,27
2238,27
2239,27
2240,27
2241,27
2242,30
2243,29
2244,28
2245,36
2246,27
2247,30
2248,27
2249,27
2250,27
2251,27
2252,21
2253,27
2254,27
2255,27
2256,19
2257,17
2258,19
2259,3
2260,27
2261,27
2262,17
2263,27
2264,29
2265,13
2266,50
2267,27
2268,27
2269,5
2270,20
2271,16
2272,27
2273,27
2274,27
2275,27
2276,9
2277,27
2278,27
2279,27
2280,27
2281,13
2282,27
2283,27
2284,27
2285,27
2286,20
2287,27
2288,26
2289,27
2290,36
2291,22
2292,30
2293,44
2294,42
2295,27
2296,27
2297,27
2298,27
2299,27
2300,27
2301,27
2302,17
2303,21
2304,27
2305,27
2306,48
2307,16
2308,27
2309,27
2310,16
2311,25
2312,27
2313,24
2314,58
2315,37
2316,39
2317,18
2318,27
2319,27
2320,27
2321,41
2322,17
2323,25
2324,27
2325,46
2326,25
2327,15
2328,27
2329,24
2330,14
2331,27
2332,38
2333,27
2334,27
2335,25
2336,27
2337,27
2338,27
2339,27
2340,27
2341,37
2342,27
2343,27
2344,27
2345,26
2346,24
2347,27
2348,36
2349,27
2350,27
2351,27
2352,24
2353,17
2354,51
2355,41
2356,27
2357,33
2358,25
2359,27
2360,27
2361,27
2362,20
2363,27
2364,27
2365,27
2366,27
2367,27
2368,25
2369,27
2370,27
2371,27
2372,13
2373,27
2374,15
2375,27
2376,27
2377,27
2378,14
2379,27
2380,27
2381,27
2382,30
2383,27
2384,44
2385,33
2386,21
2387,27
2388,24
2389,24
2390,27
2391,24
2392,27
2393,38
2394,40
2395,21
2396,22
2397,27
2398,37
2399,27
2400,10
2401,27
2402,52
2403,27
2404,20
2405,19
2406,27
2407,27
2408,25
2409,23
2410,10
2411,21
2412,27
2413,16
2414,57
2415,27
2416,38
2417,22
2418,19
2419,16
2420,27
2421,33
2422,27
2423,22
2424,42
2425,19
2426,16
2427,45
2428,27
2429,45
2430,27
2431,27
2432,17
2433,22
2434,20
2435,27
2436,23
2437,18
2438,24
2439,18
2440,27
2441,27
2442,27
2443,57
2444,27
2445,27
2446,27
2447,27
2448,25
2449,27
2450,54
2451,24
2452,27
2453,19
2454,27
2455,29
2456,44
2457,27
2458,40
2459,19
2460,16
2461,18
2462,27
2463,27
2464,35
2465,13
2466,22
2467,27
2468,15
2469,27
2470,10
2471,27
2472,27
2473,27
2474,13
2475,16
2476,27
2477,27
2478,27
2479,17
2480,31
2481,55
2482,27
2483,13
2484,27
2485,35
2486,32
2487,31
2488,11
2489,27
2490,27
2491,27
2492,13
2493,41
2494,19
2495,20
2496,21
2497,23
2498,27
2499,27
2500,24
2501,40
2502,27
2503,27
2504,39
2505,49
2506,27
2507,27
2508,28
2509,29
2510,20
2511,24
2512,1
2513,43
2514,27
2515,26
2516,32
2517,30
2518,27
2519,27
2520,24
2521,27
2522,26
2523,27
2524,16
2525,27
2526,27
2527,27
2528,27
2529,27
2530,24
2531,27
2532,27
2533,14
2534,27
2535,25
2536,32
2537,41
2538,27
2539,24
2540,28
2541,18
2542,27
2543,27
2544,27
2545,15
2546,25
2547,15
2548,25
2549,27
2550,27
2551,27
2552,30
2553,42
2554,27
2555,27
2556,24
2557,14
2558,26
2559,23
2560,16
2561,18
2562,30
2563,25
2564,27
2565,20
2566,28
2567,35
2568,27
2569,27
2570,27
2571,28
2572,25
2573,21
2574,18
2575,20
2576,22
2577,23
2578,15
2579,27
2580,27
2581,13
2582,27
2583,18
2584,27
2585,24
2586,20
2587,27
2588,27
2589,27
2590,20
2591,27
2592,21
2593,27
2594,27
2595,17
2596,39
2597,27
2598,27
2599,12
2600,27
2601,23
2602,19
2603,27
2604,25
2605,26
2606,27
2607,17
2608,15
2609,27
2610,27
2611,38
2612,32
2613,19
2614,27
2615,13
2616,35
2617,47
2618,40
2619,23
2620,27
2621,27
2622,29
2623,27
2624,27
2625,27
2626,27
2627,52
2628,27
2629,30
2630,22
2631,21
2632,12
2633,28
2634,27
2635,18
2636,19
2637,14
2638,20
2639,32
2640,24
2641,19
2642,27
2643,27
2644,27
2645,25
2646,29
2647,25
2648,10
2649,28
2650,27
2651,27
2652,19
2653,27
2654,27
2655,25
2656,27
2657,27
2658,27
2659,13
2660,30
2661,27
2662,20
2663,22
2664,21
2665,18
2666,25
2667,16
2668,27
2669,17
2670,8
2671,28
2672,19
2673,49
2674,35
2675,27
2676,27
2677,27
2678,27
2679,27
2680,27
2681,38
2682,27
2683,6
2684,27
2685,25
2686,27
2687,15
2688,27
2689,23
2690,27
2691,27
2692,27
2693,15
2694,27
2695,32
2696,39
2697,24
2698,27
2699,44
2700,43
2701,27
2702,27
2703,40
2704,15
2705,35
2706,15
2707,15
2708,43
2709,16
2710,27
2711,30
2712,29
2713,27
2714,33
2715,13
2716,27
2717,27
2718,27
2719,25
2720,27
2721,24
2722,38
2723,27
2724,40
2725,27
2726,18
2727,18
2728,15
2729,27
2730,46
2731,25
2732,20
2733,14
2734,34
2735,16
2736,8
2737,26
2738,21
2739,27
2740,33
2741,9
2742,13
2743,18
2744,27
2745,27
2746,27
2747,14
2748,43
2749,27
2750,27
2751,20
2752,32
2753,8
2754,13
2755,9
2756,28
2757,29
2758,39
2759,19
2760,29
2761,30
2762,15
2763,31
2764,27
2765,27
2766,27
2767,14
2768,21
2769,27
2770,36
2771,32
2772,21
2773,60
2774,22
2775,30
2776,27
2777,26
2778,18
2779,36
2780,20
2781,27
2782,41
2783,15
2784,27
2785,27
2786,19
2787,23
2788,27
2789,19
2790,24
2791,23
2792,27
2793,27
2794,27
2795,21
2796,27
2797,17
2798,19
2799,27
2800,27
2801,27
2802,21
2803,18
2804,15
2805,27
2806,59
2807,27
2808,32
2809,22
2810,27
2811,27
2812,27
2813,13
2814,24
2815,27
2816,26
2817,27
2818,14
2819,17
2820,28
2821,20
2822,35
2823,47
2824,7
2825,21
2826,10
2827,63
2828,17
2829,27
2830,27
2831,17
2832,17
2833,43
2834,27
2835,33
2836,33
2837,25
2838,18
2839,41
2840,12
2841,15
2842,9
2843,24
2844,27
2845,27
2846,27
2847,27
2848,16
2849,27
2850,22
2851,30
2852,28
2853,27
2854,17
2855,27
2856,27
2857,27
2858,27
2859,21
2860,52
2861,49
2862,16
2863,65
2864,27
2865,27
2866,27
2867,18
2868,23
2869,27
2870,8
2871,27
2872,22
2873,27
2874,13
2875,27
2876,25
2877,13
2878,15
2879,28
2880,27
2881,53
2882,27
2883,27
2884,27
2885,15
2886,35
2887,35
2888,25
2889,28
2890,27
2891,27
2892,27
2893,27
2894,15
2895,27
2896,22
2897,27
2898,10
2899,12
2900,16
2901,14
2902,8
2903,19
2904,27
2905,27
2906,27
2907,14
2908,27
2909,18
2910,16
2911,25
2912,13
2913,27
2914,27
2915,27
2916,27
2917,20
2918,18
2919,20
2920,43
2921,27
2922,27
2923,27
2924,41
2925,27
2926,18
2927,18
2928,27
2929,27
2930,15
2931,27
2932,16
2933,27
2934,66
2935,14
2936,19
2937,27
2938,16
2939,32
2940,21
2941,27
2942,8
2943,26
2944,51
2945,34
2946,17
2947,30
2948,25
2949,18
2950,20
2951,20
2952,20
2953,16
2954,22
2955,27
2956,27
2957,24
2958,30
2959,20
2960,27
2961,18
2962,27
2963,33
2964,19
2965,27
2966,25
2967,27
2968,32
2969,22
2970,27
2971,27
2972,27
2973,45
2974,27
2975,15
2976,20
2977,27
2978,17
2979,17
2980,27
2981,19
2982,24
2983,27
2984,24
2985,27
2986,27
2987,17
2988,25
2989,29
2990,13
2991,27
2992,27
2993,27
2994,27
2995,57
2996,26
